[
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 1 },
  { nom: '2de6', resultat: '(Descarregat)', actuacioId: 378 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 378 },
  { nom: '5de7', resultat: '(Descarregat)', actuacioId: 379 },
  { nom: '4de7p', resultat: '(Descarregat)', actuacioId: 379 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 379 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 379 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 379 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 379 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 380 },
  { nom: '5de6', resultat: '(Descarregat)', actuacioId: 380 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 380 },
  { nom: '4de6', resultat: '(Descarregat)', actuacioId: 380 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 380 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 381 },
  { nom: '5de7', resultat: '(Descarregat)', actuacioId: 381 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 381 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 381 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 381 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 381 },
  { nom: 'Pde4s', resultat: '(Descarregat)', actuacioId: 382 },
  { nom: 'Pde4s', resultat: '(Descarregat)', actuacioId: 382 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 382 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 382 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 383 },
  { nom: '4de7p', resultat: '(Descarregat)', actuacioId: 383 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 383 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 384 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 384 },
  { nom: '5de6', resultat: '(Descarregat)', actuacioId: 384 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 384 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 384 },
  { nom: '5de7', resultat: '(Descarregat)', actuacioId: 385 },
  { nom: '4de7p', resultat: '(Descarregat)', actuacioId: 385 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 385 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 385 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 386 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 386 },
  { nom: '5de6', resultat: '(Descarregat)', actuacioId: 386 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 386 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 387 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 388 },
  { nom: '3de6', resultat: '(Descarregat)', actuacioId: 388 },
  { nom: '2de6', resultat: '(Descarregat)', actuacioId: 388 },
  { nom: '4de6', resultat: '(Descarregat)', actuacioId: 388 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 388 },
  { nom: '3de6', resultat: '(Descarregat)', actuacioId: 389 },
  { nom: '2de6', resultat: '(Descarregat)', actuacioId: 389 },
  { nom: '4de6', resultat: '(Descarregat)', actuacioId: 389 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 389 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 390 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 390 },
  { nom: '4de7', resultat: '(Intent desmuntat)', actuacioId: 390 },
  { nom: '2de6', resultat: '(Descarregat)', actuacioId: 390 },
  { nom: '4de6p', resultat: '(Descarregat)', actuacioId: 390 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 390 },
  { nom: '5de6', resultat: '(Descarregat)', actuacioId: 391 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 391 },
  { nom: '4de6p', resultat: '(Descarregat)', actuacioId: 391 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 391 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 391 },
  { nom: 'Pde4cam', resultat: '(Carregat)', actuacioId: 392 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 392 },
  { nom: '5de7', resultat: '(Descarregat)', actuacioId: 392 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 392 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 392 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 393 },
  { nom: '2de6', resultat: '(Descarregat)', actuacioId: 393 },
  { nom: '4de6p', resultat: '(Descarregat)', actuacioId: 393 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 393 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 394 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 394 },
  { nom: '5de6', resultat: '(Descarregat)', actuacioId: 394 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 395 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 395 },
  { nom: '2de6', resultat: '(Descarregat)', actuacioId: 395 },
  { nom: '4de6p', resultat: '(Descarregat)', actuacioId: 395 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 395 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 396 },
  { nom: '2de6', resultat: '(Descarregat)', actuacioId: 396 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 396 },
  { nom: '4de6p', resultat: '(Descarregat)', actuacioId: 396 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 396 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 396 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 397 },
  { nom: '3de6', resultat: '(Descarregat)', actuacioId: 397 },
  { nom: '2de6', resultat: '(Descarregat)', actuacioId: 397 },
  { nom: '4de6p', resultat: '(Descarregat)', actuacioId: 397 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 397 },
  { nom: '4de7', resultat: '(Intent desmuntat)', actuacioId: 398 },
  { nom: '4de7', resultat: '(Intent desmuntat)', actuacioId: 398 },
  { nom: '4de7', resultat: '(Intent desmuntat)', actuacioId: 398 },
  { nom: '2de6', resultat: '(Descarregat)', actuacioId: 398 },
  { nom: '5de6', resultat: '(Descarregat)', actuacioId: 398 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 398 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 398 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 399 },
  { nom: '2de6', resultat: '(Descarregat)', actuacioId: 399 },
  { nom: '3de7', resultat: '(Intent desmuntat)', actuacioId: 399 },
  { nom: '3de7', resultat: '(Intent desmuntat)', actuacioId: 399 },
  { nom: '4de6p', resultat: '(Descarregat)', actuacioId: 399 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 399 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 399 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 400 },
  { nom: '5de6', resultat: '(Descarregat)', actuacioId: 400 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 400 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 400 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 400 },
  { nom: '5de7', resultat: '(Descarregat)', actuacioId: 401 },
  { nom: '4de7p', resultat: '(Intent desmuntat)', actuacioId: 401 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 401 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 401 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 401 },
  { nom: '5de7', resultat: '(Descarregat)', actuacioId: 402 },
  { nom: '2de7', resultat: '(Intent)', actuacioId: 402 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 402 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 402 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 402 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 402 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 402 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 403 },
  { nom: '2de6', resultat: '(Descarregat)', actuacioId: 403 },
  { nom: '5de6', resultat: '(Descarregat)', actuacioId: 403 },
  { nom: '4de6p', resultat: '(Descarregat)', actuacioId: 403 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 403 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 403 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 404 },
  { nom: '2de7', resultat: '(Descarregat)', actuacioId: 404 },
  { nom: '5de7', resultat: '(Descarregat)', actuacioId: 404 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 404 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 404 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 404 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 405 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 405 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 405 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 405 },
  { nom: '2de6', resultat: '(Descarregat)', actuacioId: 405 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 405 },
  { nom: '5de7', resultat: '(Descarregat)', actuacioId: 406 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 406 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 406 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 406 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 407 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 407 },
  { nom: '5de7', resultat: '(Descarregat)', actuacioId: 407 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 407 },
  { nom: 'Pde4cam', resultat: '(Descarregat)', actuacioId: 408 },
  { nom: '5de7', resultat: '(Descarregat)', actuacioId: 408 },
  { nom: '4de7p', resultat: '(Descarregat)', actuacioId: 408 },
  { nom: '3de7s', resultat: '(Intent)', actuacioId: 408 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 408 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 408 },
  { nom: '5de7', resultat: '(Descarregat)', actuacioId: 409 },
  { nom: '4de7p', resultat: '(Descarregat)', actuacioId: 409 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 409 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 409 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 410 },
  { nom: '4de7p', resultat: '(Descarregat)', actuacioId: 410 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 410 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 410 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 411 },
  { nom: '4de7p', resultat: '(Descarregat)', actuacioId: 411 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 411 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 411 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 412 },
  { nom: '4de7p', resultat: '(Descarregat)', actuacioId: 412 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 412 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 412 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 413 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 414 },
  { nom: '4de7p', resultat: '(Descarregat)', actuacioId: 414 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 414 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 414 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 415 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 415 },
  { nom: '2de6', resultat: '(Descarregat)', actuacioId: 415 },
  { nom: '3de6s', resultat: '(Descarregat)', actuacioId: 415 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 415 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 415 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 416 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 416 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 416 },
  { nom: '2de6', resultat: '(Descarregat)', actuacioId: 416 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 416 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 416 },
  { nom: 'Pde4cam', resultat: '(Descarregat)', actuacioId: 417 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 417 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 417 },
  { nom: '2de6', resultat: '(Descarregat)', actuacioId: 417 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 417 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 417 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 418 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 418 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 418 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 418 },
  { nom: 'Pde4cam', resultat: '(Descarregat)', actuacioId: 419 },
  { nom: '5de7', resultat: '(Descarregat)', actuacioId: 419 },
  { nom: '4de7p', resultat: '(Intent desmuntat)', actuacioId: 419 },
  { nom: '4de7p', resultat: '(Descarregat)', actuacioId: 419 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 419 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 419 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 419 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 419 },
  { nom: 'Pde4cam', resultat: '(Descarregat)', actuacioId: 420 },
  { nom: '3de6', resultat: '(Descarregat)', actuacioId: 420 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 420 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 420 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 420 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 420 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 420 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 420 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 420 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 421 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 421 },
  { nom: '4de6p', resultat: '(Descarregat)', actuacioId: 421 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 421 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 421 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 422 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 422 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 422 },
  { nom: '5de7', resultat: '(Intent desmuntat)', actuacioId: 422 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 422 },
  { nom: '5de6', resultat: '(Descarregat)', actuacioId: 422 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 422 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 423 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 423 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 423 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 423 },
  { nom: '5de6', resultat: '(Descarregat)', actuacioId: 423 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 423 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 423 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 423 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 424 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 424 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 424 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 424 },
  { nom: '5de6', resultat: '(Descarregat)', actuacioId: 424 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 424 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 424 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 424 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 425 },
  { nom: '3de6', resultat: '(Descarregat)', actuacioId: 425 },
  { nom: '4de6p', resultat: '(Descarregat)', actuacioId: 425 },
  { nom: '4de6', resultat: '(Descarregat)', actuacioId: 425 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 425 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 425 },
  { nom: '5de6', resultat: '(Descarregat)', actuacioId: 426 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 426 },
  { nom: '2de6', resultat: '(Descarregat)', actuacioId: 426 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 426 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 426 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 427 },
  { nom: '2de7', resultat: '(Descarregat)', actuacioId: 427 },
  { nom: '5de7', resultat: '(Descarregat)', actuacioId: 427 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 427 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 427 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 427 },
  { nom: '2de7', resultat: '(Descarregat)', actuacioId: 428 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 428 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 428 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 428 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 428 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 429 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 429 },
  { nom: '2de6', resultat: '(Descarregat)', actuacioId: 429 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 429 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 429 },
  { nom: '5de7', resultat: '(Descarregat)', actuacioId: 430 },
  { nom: '2de7', resultat: '(Intent desmuntat)', actuacioId: 430 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 430 },
  { nom: '4de7p', resultat: '(Intent desmuntat)', actuacioId: 430 },
  { nom: '4de7p', resultat: '(Descarregat)', actuacioId: 430 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 430 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 430 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 430 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 431 },
  { nom: '5de6', resultat: '(Descarregat)', actuacioId: 431 },
  { nom: '4de6p', resultat: '(Descarregat)', actuacioId: 431 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 431 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 431 },
  { nom: 'Pde4cam', resultat: '(Descarregat)', actuacioId: 432 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 432 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 432 },
  { nom: '2de6', resultat: '(Descarregat)', actuacioId: 432 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 432 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 433 },
  { nom: '3de6', resultat: '(Descarregat)', actuacioId: 433 },
  { nom: '4de6', resultat: '(Descarregat)', actuacioId: 433 },
  { nom: 'Pde4cam', resultat: '(Descarregat)', actuacioId: 434 },
  { nom: '5de7', resultat: '(Descarregat)', actuacioId: 434 },
  { nom: '4de7p', resultat: '(Descarregat)', actuacioId: 434 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 434 },
  { nom: 'Pde5', resultat: '(Carregat)', actuacioId: 434 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 435 },
  { nom: '2de6', resultat: '(Descarregat)', actuacioId: 435 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 435 },
  { nom: '4de6p', resultat: '(Descarregat)', actuacioId: 435 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 435 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 435 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 436 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 436 },
  { nom: '5de7', resultat: '(Descarregat)', actuacioId: 437 },
  { nom: '4de7p', resultat: '(Descarregat)', actuacioId: 437 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 437 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 437 },
  { nom: 'Pde4cam', resultat: '(Descarregat)', actuacioId: 438 },
  { nom: '5de7', resultat: '(Descarregat)', actuacioId: 438 },
  { nom: '4de7p', resultat: '(Descarregat)', actuacioId: 438 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 438 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 438 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 438 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 438 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 439 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 439 },
  { nom: '4de7p', resultat: '(Carregat)', actuacioId: 439 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 439 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 439 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 439 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 440 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 440 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 441 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 441 },
  { nom: '2de6', resultat: '(Descarregat)', actuacioId: 441 },
  { nom: '3de6', resultat: '(Descarregat)', actuacioId: 441 },
  { nom: '4de6p', resultat: '(Descarregat)', actuacioId: 441 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 441 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 441 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 441 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 441 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 441 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 442 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 442 },
  { nom: '2de6', resultat: '(Descarregat)', actuacioId: 442 },
  { nom: '3de6', resultat: '(Descarregat)', actuacioId: 442 },
  { nom: '4de6p', resultat: '(Descarregat)', actuacioId: 442 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 442 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 442 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 442 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 442 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 442 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 443 },
  { nom: '5de6', resultat: '(Descarregat)', actuacioId: 443 },
  { nom: '2de6', resultat: '(Descarregat)', actuacioId: 443 },
  { nom: 'Pde5', resultat: '(Intent desmuntat)', actuacioId: 443 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 443 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 444 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 444 },
  { nom: '4de7', resultat: '(Intent desmuntat)', actuacioId: 444 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 444 },
  { nom: '2de6', resultat: '(Descarregat)', actuacioId: 444 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 444 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 444 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 445 },
  { nom: '3de6', resultat: '(Descarregat)', actuacioId: 445 },
  { nom: '4de6', resultat: '(Descarregat)', actuacioId: 445 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 445 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 446 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 446 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 446 },
  { nom: '4de7p', resultat: '(Descarregat)', actuacioId: 446 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 446 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 447 },
  { nom: '2de6', resultat: '(Descarregat)', actuacioId: 447 },
  { nom: '4de6p', resultat: '(Descarregat)', actuacioId: 447 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 447 },
  { nom: '3de6', resultat: '(Descarregat)', actuacioId: 448 },
  { nom: '4de6p', resultat: '(Descarregat)', actuacioId: 448 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 448 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 448 },
  { nom: 'Pde4cam', resultat: '(Descarregat)', actuacioId: 449 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 449 },
  { nom: '4de7p', resultat: '(Descarregat)', actuacioId: 449 },
  { nom: '4de7', resultat: '(Descarregat)', actuacioId: 449 },
  { nom: 'Pde5', resultat: '(Descarregat)', actuacioId: 449 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 450 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 450 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 450 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 450 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 450 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 450 },
  { nom: '3de6', resultat: '(Descarregat)', actuacioId: 450 },
  { nom: '3de6', resultat: '(Descarregat)', actuacioId: 451 },
  { nom: '4de6p', resultat: '(Descarregat)', actuacioId: 451 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 451 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 451 },
  { nom: '3de6', resultat: '(Descarregat)', actuacioId: 452 },
  { nom: '4de6p', resultat: '(Descarregat)', actuacioId: 452 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 452 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 452 },
  { nom: '3de7', resultat: '(Descarregat)', actuacioId: 453 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 454 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 454 },
  { nom: '3de6', resultat: '(Descarregat)', actuacioId: 454 },
  { nom: '2de6', resultat: '(Descarregat)', actuacioId: 454 },
  { nom: '4de6p', resultat: '(Descarregat)', actuacioId: 454 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 454 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 454 },
  { nom: 'Pde4', resultat: '(Descarregat)', actuacioId: 455 },
